year,region,volume_mt,energy_pj,source
2031,LATAM,0.3575,0.015444,mock_calibrated
2032,LATAM,0.4564,0.019716,mock_calibrated
2033,LATAM,0.5828,0.025177,mock_calibrated
2034,LATAM,0.7441,0.032145,mock_calibrated
2035,LATAM,0.95,0.04104,mock_calibrated
2036,LATAM,1.1435,0.049399,mock_calibrated
2037,LATAM,1.3763,0.059456,mock_calibrated
2038,LATAM,1.6566,0.071565,mock_calibrated
2039,LATAM,1.9939,0.086136,mock_calibrated
2040,LATAM,2.4,0.10368,mock_calibrated
2041,LATAM,2.6582,0.114834,mock_calibrated
2042,LATAM,2.9441,0.127185,mock_calibrated
2043,LATAM,3.2608,0.140867,mock_calibrated
2044,LATAM,3.6115,0.156017,mock_calibrated
2045,LATAM,4.0,0.1728,mock_calibrated
2025,ROW,0.04,0.001728,mock_calibrated
2026,ROW,0.0563,0.002432,mock_calibrated
2027,ROW,0.0791,0.003417,mock_calibrated
2028,ROW,0.1112,0.004804,mock_calibrated
2029,ROW,0.1564,0.006756,mock_calibrated
2030,ROW,0.22,0.009504,mock_calibrated
2031,ROW,0.2848,0.012303,mock_calibrated
2032,ROW,0.3687,0.015928,mock_calibrated
2033,ROW,0.4773,0.020619,mock_calibrated
2034,ROW,0.618,0.026698,mock_calibrated
2035,ROW,0.8,0.03456,mock_calibrated
2036,ROW,0.9609,0.041511,mock_calibrated
2037,ROW,1.1542,0.049861,mock_calibrated
2038,ROW,1.3863,0.059888,mock_calibrated
2039,ROW,1.6651,0.071932,mock_calibrated
2040,ROW,2.0,0.0864,mock_calibrated
2041,ROW,2.2369,0.096634,mock_calibrated
2042,ROW,2.5018,0.108078,mock_calibrated
2043,ROW,2.798,0.120874,mock_calibrated
2044,ROW,3.1294,0.13519,mock_calibrated
2045,ROW,3.5,0.1512,mock_calibrated
