year,region,pathway,capex_usd_per_mt,processing_opex_usd_per_mt_saf,feedstock_cost_usd_per_t
2027,LATAM,Co-processing,1325,183.82,248.41
2027,ROW,HEFA,2900,235.29,564.71
2027,ROW,ATJ,4400,323.53,213.32
2027,ROW,FT-MSW,6000,404.41,181.89
2027,ROW,PtL,8050,573.53,481.96
2027,ROW,Co-processing,1375,191.18,258.35
2028,EU,HEFA,3250,272.06,652.94
2028,EU,ATJ,4900,367.65,242.4
2028,EU,FT-MSW,6750,455.88,205.04
2028,EU,PtL,9100,647.06,543.75
2028,EU,Co-processing,1550,213.24,288.16
2028,US,HEFA,3000,250.0,600.0
2028,US,ATJ,4550,338.24,223.01
2028,US,FT-MSW,6250,426.47,191.82
2028,US,PtL,8400,602.94,506.67
2028,US,Co-processing,1450,198.53,268.28
2028,APAC,HEFA,2500,205.88,494.12
2028,APAC,ATJ,3800,279.41,184.23
2028,APAC,FT-MSW,5200,352.94,158.74
2028,APAC,PtL,7000,500.0,420.17
2028,APAC,Co-processing,1200,161.76,218.6
2028,MENA,HEFA,2625,220.59,529.41
2028,MENA,ATJ,4000,294.12,193.92
2028,MENA,FT-MSW,5450,367.65,165.36
2028,MENA,PtL,6300,426.47,358.38
2028,MENA,Co-processing,1250,169.12,228.54
2028,LATAM,HEFA,2750,227.94,547.06
2028,LATAM,ATJ,4200,308.82,203.62
2028,LATAM,FT-MSW,5700,389.71,175.28
2028,LATAM,PtL,7700,551.47,463.42
2028,LATAM,Co-processing,1325,183.82,248.41
2028,ROW,HEFA,2900,235.29,564.71
2028,ROW,ATJ,4400,323.53,213.32
2028,ROW,FT-MSW,6000,404.41,181.89
2028,ROW,PtL,8050,573.53,481.96
2028,ROW,Co-processing,1375,191.18,258.35
2029,EU,HEFA,3250,272.06,652.94
2029,EU,ATJ,4900,367.65,242.4
2029,EU,FT-MSW,6750,455.88,205.04
2029,EU,PtL,9100,647.06,543.75
2029,EU,Co-processing,1550,213.24,288.16
2029,US,HEFA,3000,250.0,600.0
2029,US,ATJ,4550,338.24,223.01
2029,US,FT-MSW,6250,426.47,191.82
2029,US,PtL,8400,602.94,506.67
2029,US,Co-processing,1450,198.53,268.28
2029,APAC,HEFA,2500,205.88,494.12
2029,APAC,ATJ,3800,279.41,184.23
2029,APAC,FT-MSW,5200,352.94,158.74
2029,APAC,PtL,7000,500.0,420.17
2029,APAC,Co-processing,1200,161.76,218.6
2029,MENA,HEFA,2625,220.59,529.41
2029,MENA,ATJ,4000,294.12,193.92
2029,MENA,FT-MSW,5450,367.65,165.36
2029,MENA,PtL,6300,426.47,358.38
2029,MENA,Co-processing,1250,169.12,228.54
2029,LATAM,HEFA,2750,227.94,547.06
2029,LATAM,ATJ,4200,308.82,203.62
2029,LATAM,FT-MSW,5700,389.71,175.28
2029,LATAM,PtL,7700,551.47,463.42
2029,LATAM,Co-processing,1325,183.82,248.41
2029,ROW,HEFA,2900,235.29,564.71
2029,ROW,ATJ,4400,323.53,213.32
2029,ROW,FT-MSW,6000,404.41,181.89
2029,ROW,PtL,8050,573.53,481.96
2029,ROW,Co-processing,1375,191.18,258.35
2030,EU,HEFA,3250,272.06,652.94
2030,EU,ATJ,4900,367.65,242.4
2030,EU,FT-MSW,6750,455.88,205.04
2030,EU,PtL,9100,647.06,543.75
2030,EU,Co-processing,1550,213.24,288.16
2030,US,HEFA,3000,250.0,600.0
2030,US,ATJ,4550,338.24,223.01
2030,US,FT-MSW,6250,426.47,191.82
2030,US,PtL,8400,602.94,506.67
2030,US,Co-processing,1450,198.53,268.28
2030,APAC,HEFA,2500,205.88,494.12
2030,APAC,ATJ,3800,279.41,184.23
2030,APAC,FT-MSW,5200,352.94,158.74
2030,APAC,PtL,7000,500.0,420.17
2030,APAC,Co-processing,1200,161.76,218.6
2030,MENA,HEFA,2625,220.59,529.41
2030,MENA,ATJ,4000,294.12,193.92
2030,MENA,FT-MSW,5450,367.65,165.36
2030,MENA,PtL,6300,426.47,358.38
2030,MENA,Co-processing,1250,169.12,228.54
2030,LATAM,HEFA,2750,227.94,547.06
2030,LATAM,ATJ,4200,308.82,203.62
2030,LATAM,FT-MSW,5700,389.71,175.28
2030,LATAM,PtL,7700,551.47,463.42
2030,LATAM,Co-processing,1325,183.82,248.41
2030,ROW,HEFA,2900,235.29,564.71
2030,ROW,ATJ,4400,323.53,213.32
2030,ROW,FT-MSW,6000,404.41,181.89
2030,ROW,PtL,8050,573.53,481.96
2030,ROW,Co-processing,1375,191.18,258.35
2031,EU,HEFA,3250,272.06,652.94
2031,EU,ATJ,4900,367.65,242.4
2031,EU,FT-MSW,6750,455.88,205.04
2031,EU,PtL,9100,647.06,543.75
2031,EU,Co-processing,1550,213.24,288.16
2031,US,HEFA,3000,250.0,600.0
2031,US,ATJ,4550,338.24,223.01
2031,US,FT-MSW,6250,426.47,191.82
2031,US,PtL,8400,602.94,506.67
2031,US,Co-processing,1450,198.53,268.28
2031,APAC,HEFA,2500,205.88,494.12
2031,APAC,ATJ,3800,279.41,184.23
2031,APAC,FT-MSW,5200,352.94,158.74
2031,APAC,PtL,7000,500.0,420.17
2031,APAC,Co-processing,1200,161.76,218.6
2031,MENA,HEFA,2625,220.59,529.41
2031,MENA,ATJ,4000,294.12,193.92
2031,MENA,FT-MSW,5450,367.65,165.36
2031,MENA,PtL,6300,426.47,358.38
2031,MENA,Co-processing,1250,169.12,228.54
2031,LATAM,HEFA,2750,227.94,547.06
2031,LATAM,ATJ,4200,308.82,203.62
2031,LATAM,FT-MSW,5700,389.71,175.28
2031,LATAM,PtL,7700,551.47,463.42
2031,LATAM,Co-processing,1325,183.82,248.41
2031,ROW,HEFA,2900,235.29,564.71
2031,ROW,ATJ,4400,323.53,213.32
2031,ROW,FT-MSW,6000,404.41,181.89
2031,ROW,PtL,8050,573.53,481.96
2031,ROW,Co-processing,1375,191.18,258.35
2032,EU,HEFA,3250,272.06,652.94
2032,EU,ATJ,4900,367.65,242.4
2032,EU,FT-MSW,6750,455.88,205.04
2032,EU,PtL,9100,647.06,543.75
2032,EU,Co-processing,1550,213.24,288.16
2032,US,HEFA,3000,250.0,600.0
2032,US,ATJ,4550,338.24,223.01
2032,US,FT-MSW,6250,426.47,191.82
2032,US,PtL,8400,602.94,506.67
2032,US,Co-processing,1450,198.53,268.28
2032,APAC,HEFA,2500,205.88,494.12
2032,APAC,ATJ,3800,279.41,184.23
2032,APAC,FT-MSW,5200,352.94,158.74
2032,APAC,PtL,7000,500.0,420.17
2032,APAC,Co-processing,1200,161.76,218.6
2032,MENA,HEFA,2625,220.59,529.41
2032,MENA,ATJ,4000,294.12,193.92
2032,MENA,FT-MSW,5450,367.65,165.36
2032,MENA,PtL,6300,426.47,358.38
2032,MENA,Co-processing,1250,169.12,228.54
2032,LATAM,HEFA,2750,227.94,547.06
2032,LATAM,ATJ,4200,308.82,203.62
2032,LATAM,FT-MSW,5700,389.71,175.28
2032,LATAM,PtL,7700,551.47,463.42
2032,LATAM,Co-processing,1325,183.82,248.41
2032,ROW,HEFA,2900,235.29,564.71
2032,ROW,ATJ,4400,323.53,213.32
2032,ROW,FT-MSW,6000,404.41,181.89
2032,ROW,PtL,8050,573.53,481.96
2032,ROW,Co-processing,1375,191.18,258.35
2033,EU,HEFA,3250,272.06,652.94
2033,EU,ATJ,4900,367.65,242.4
2033,EU,FT-MSW,6750,455.88,205.04
2033,EU,PtL,9100,647.06,543.75
2033,EU,Co-processing,1550,213.24,288.16
2033,US,HEFA,3000,250.0,600.0
2033,US,ATJ,4550,338.24,223.01
2033,US,FT-MSW,6250,426.47,191.82
2033,US,PtL,8400,602.94,506.67
2033,US,Co-processing,1450,198.53,268.28
2033,APAC,HEFA,2500,205.88,494.12
2033,APAC,ATJ,3800,279.41,184.23
2033,APAC,FT-MSW,5200,352.94,158.74
2033,APAC,PtL,7000,500.0,420.17
2033,APAC,Co-processing,1200,161.76,218.6
2033,MENA,HEFA,2625,220.59,529.41
2033,MENA,ATJ,4000,294.12,193.92
2033,MENA,FT-MSW,5450,367.65,165.36
2033,MENA,PtL,6300,426.47,358.38
2033,MENA,Co-processing,1250,169.12,228.54
2033,LATAM,HEFA,2750,227.94,547.06
2033,LATAM,ATJ,4200,308.82,203.62
2033,LATAM,FT-MSW,5700,389.71,175.28
2033,LATAM,PtL,7700,551.47,463.42
2033,LATAM,Co-processing,1325,183.82,248.41
2033,ROW,HEFA,2900,235.29,564.71
2033,ROW,ATJ,4400,323.53,213.32
2033,ROW,FT-MSW,6000,404.41,181.89
2033,ROW,PtL,8050,573.53,481.96
2033,ROW,Co-processing,1375,191.18,258.35
2034,EU,HEFA,3250,272.06,652.94
2034,EU,ATJ,4900,367.65,242.4
2034,EU,FT-MSW,6750,455.88,205.04
2034,EU,PtL,9100,647.06,543.75
2034,EU,Co-processing,1550,213.24,288.16
2034,US,HEFA,3000,250.0,600.0
2034,US,ATJ,4550,338.24,223.01
2034,US,FT-MSW,6250,426.47,191.82
2034,US,PtL,8400,602.94,506.67
2034,US,Co-processing,1450,198.53,268.28
2034,APAC,HEFA,2500,205.88,494.12
2034,APAC,ATJ,3800,279.41,184.23
2034,APAC,FT-MSW,5200,352.94,158.74
2034,APAC,PtL,7000,500.0,420.17
2034,APAC,Co-processing,1200,161.76,218.6
2034,MENA,HEFA,2625,220.59,529.41
2034,MENA,ATJ,4000,294.12,193.92
2034,MENA,FT-MSW,5450,367.65,165.36
2034,MENA,PtL,6300,426.47,358.38
2034,MENA,Co-processing,1250,169.12,228.54
2034,LATAM,HEFA,2750,227.94,547.06
2034,LATAM,ATJ,4200,308.82,203.62
2034,LATAM,FT-MSW,5700,389.71,175.28
2034,LATAM,PtL,7700,551.47,463.42
2034,LATAM,Co-processing,1325,183.82,248.41
2034,ROW,HEFA,2900,235.29,564.71
2034,ROW,ATJ,4400,323.53,213.32
2034,ROW,FT-MSW,6000,404.41,181.89
2034,ROW,PtL,8050,573.53,481.96
2034,ROW,Co-processing,1375,191.18,258.35
2035,EU,HEFA,3250,272.06,652.94
2035,EU,ATJ,4900,367.65,242.4
2035,EU,FT-MSW,6750,455.88,205.04
2035,EU,PtL,9100,647.06,543.75
2035,EU,Co-processing,1550,213.24,288.16
2035,US,HEFA,3000,250.0,600.0
2035,US,ATJ,4550,338.24,223.01
2035,US,FT-MSW,6250,426.47,191.82
2035,US,PtL,8400,602.94,506.67
2035,US,Co-processing,1450,198.53,268.28
2035,APAC,HEFA,2500,205.88,494.12
2035,APAC,ATJ,3800,279.41,184.23
2035,APAC,FT-MSW,5200,352.94,158.74
2035,APAC,PtL,7000,500.0,420.17
2035,APAC,Co-processing,1200,161.76,218.6
2035,MENA,HEFA,2625,220.59,529.41
2035,MENA,ATJ,4000,294.12,193.92
2035,MENA,FT-MSW,5450,367.65,165.36
2035,MENA,PtL,6300,426.47,358.38
2035,MENA,Co-processing,1250,169.12,228.54
2035,LATAM,HEFA,2750,227.94,547.06
2035,LATAM,ATJ,4200,308.82,203.62
2035,LATAM,FT-MSW,5700,389.71,175.28
2035,LATAM,PtL,7700,551.47,463.42
2035,LATAM,Co-processing,1325,183.82,248.41
2035,ROW,HEFA,2900,235.29,564.71
2035,ROW,ATJ,4400,323.53,213.32
2035,ROW,FT-MSW,6000,404.41,181.89
2035,ROW,PtL,8050,573.53,481.96
2035,ROW,Co-processing,1375,191.18,258.35
2036,EU,HEFA,3250,272.06,652.94
2036,EU,ATJ,4900,367.65,242.4
2036,EU,FT-MSW,6750,455.88,205.04
2036,EU,PtL,9100,647.06,543.75
2036,EU,Co-processing,1550,213.24,288.16
2036,US,HEFA,3000,250.0,600.0
2036,US,ATJ,4550,338.24,223.01
2036,US,FT-MSW,6250,426.47,191.82
2036,US,PtL,8400,602.94,506.67
2036,US,Co-processing,1450,198.53,268.28
2036,APAC,HEFA,2500,205.88,494.12
2036,APAC,ATJ,3800,279.41,184.23
2036,APAC,FT-MSW,5200,352.94,158.74
2036,APAC,PtL,7000,500.0,420.17
2036,APAC,Co-processing,1200,161.76,218.6
2036,MENA,HEFA,2625,220.59,529.41
2036,MENA,ATJ,4000,294.12,193.92
2036,MENA,FT-MSW,5450,367.65,165.36
2036,MENA,PtL,6300,426.47,358.38
2036,MENA,Co-processing,1250,169.12,228.54
2036,LATAM,HEFA,2750,227.94,547.06
2036,LATAM,ATJ,4200,308.82,203.62
2036,LATAM,FT-MSW,5700,389.71,175.28
2036,LATAM,PtL,7700,551.47,463.42
2036,LATAM,Co-processing,1325,183.82,248.41
2036,ROW,HEFA,2900,235.29,564.71
2036,ROW,ATJ,4400,323.53,213.32
2036,ROW,FT-MSW,6000,404.41,181.89
2036,ROW,PtL,8050,573.53,481.96
2036,ROW,Co-processing,1375,191.18,258.35
2037,EU,HEFA,3250,272.06,652.94
2037,EU,ATJ,4900,367.65,242.4
2037,EU,FT-MSW,6750,455.88,205.04
2037,EU,PtL,9100,647.06,543.75
2037,EU,Co-processing,1550,213.24,288.16
2037,US,HEFA,3000,250.0,600.0
2037,US,ATJ,4550,338.24,223.01
2037,US,FT-MSW,6250,426.47,191.82
2037,US,PtL,8400,602.94,506.67
2037,US,Co-processing,1450,198.53,268.28
2037,APAC,HEFA,2500,205.88,494.12
2037,APAC,ATJ,3800,279.41,184.23
2037,APAC,FT-MSW,5200,352.94,158.74
2037,APAC,PtL,7000,500.0,420.17
2037,APAC,Co-processing,1200,161.76,218.6
2037,MENA,HEFA,2625,220.59,529.41
2037,MENA,ATJ,4000,294.12,193.92
2037,MENA,FT-MSW,5450,367.65,165.36
2037,MENA,PtL,6300,426.47,358.38
2037,MENA,Co-processing,1250,169.12,228.54
2037,LATAM,HEFA,2750,227.94,547.06
2037,LATAM,ATJ,4200,308.82,203.62
2037,LATAM,FT-MSW,5700,389.71,175.28
2037,LATAM,PtL,7700,551.47,463.42
2037,LATAM,Co-processing,1325,183.82,248.41
2037,ROW,HEFA,2900,235.29,564.71
2037,ROW,ATJ,4400,323.53,213.32
2037,ROW,FT-MSW,6000,404.41,181.89
2037,ROW,PtL,8050,573.53,481.96
2037,ROW,Co-processing,1375,191.18,258.35
2038,EU,HEFA,3250,272.06,652.94
2038,EU,ATJ,4900,367.65,242.4
2038,EU,FT-MSW,6750,455.88,205.04
2038,EU,PtL,9100,647.06,543.75
2038,EU,Co-processing,1550,213.24,288.16
2038,US,HEFA,3000,250.0,600.0
2038,US,ATJ,4550,338.24,223.01
2038,US,FT-MSW,6250,426.47,191.82
2038,US,PtL,8400,602.94,506.67
2038,US,Co-processing,1450,198.53,268.28
2038,APAC,HEFA,2500,205.88,494.12
2038,APAC,ATJ,3800,279.41,184.23
2038,APAC,FT-MSW,5200,352.94,158.74
2038,APAC,PtL,7000,500.0,420.17
2038,APAC,Co-processing,1200,161.76,218.6
2038,MENA,HEFA,2625,220.59,529.41
2038,MENA,ATJ,4000,294.12,193.92
2038,MENA,FT-MSW,5450,367.65,165.36
2038,MENA,PtL,6300,426.47,358.38
2038,MENA,Co-processing,1250,169.12,228.54
2038,LATAM,HEFA,2750,227.94,547.06
2038,LATAM,ATJ,4200,308.82,203.62
2038,LATAM,FT-MSW,5700,389.71,175.28
2038,LATAM,PtL,7700,551.47,463.42
2038,LATAM,Co-processing,1325,183.82,248.41
2038,ROW,HEFA,2900,235.29,564.71
2038,ROW,ATJ,4400,323.53,213.32
2038,ROW,FT-MSW,6000,404.41,181.89
2038,ROW,PtL,8050,573.53,481.96
2038,ROW,Co-processing,1375,191.18,258.35
2039,EU,HEFA,3250,272.06,652.94
2039,EU,ATJ,4900,367.65,242.4
2039,EU,FT-MSW,6750,455.88,205.04
2039,EU,PtL,9100,647.06,543.75
2039,EU,Co-processing,1550,213.24,288.16
2039,US,HEFA,3000,250.0,600.0
2039,US,ATJ,4550,338.24,223.01
2039,US,FT-MSW,6250,426.47,191.82
2039,US,PtL,8400,602.94,506.67
2039,US,Co-processing,1450,198.53,268.28
2039,APAC,HEFA,2500,205.88,494.12
2039,APAC,ATJ,3800,279.41,184.23
2039,APAC,FT-MSW,5200,352.94,158.74
2039,APAC,PtL,7000,500.0,420.17
2039,APAC,Co-processing,1200,161.76,218.6
2039,MENA,HEFA,2625,220.59,529.41
2039,MENA,ATJ,4000,294.12,193.92
2039,MENA,FT-MSW,5450,367.65,165.36
2039,MENA,PtL,6300,426.47,358.38
2039,MENA,Co-processing,1250,169.12,228.54
2039,LATAM,HEFA,2750,227.94,547.06
2039,LATAM,ATJ,4200,308.82,203.62
2039,LATAM,FT-MSW,5700,389.71,175.28
2039,LATAM,PtL,7700,551.47,463.42
2039,LATAM,Co-processing,1325,183.82,248.41
2039,ROW,HEFA,2900,235.29,564.71
2039,ROW,ATJ,4400,323.53,213.32
2039,ROW,FT-MSW,6000,404.41,181.89
2039,ROW,PtL,8050,573.53,481.96
2039,ROW,Co-processing,1375,191.18,258.35
2040,EU,HEFA,3250,272.06,652.94
2040,EU,ATJ,4900,367.65,242.4
2040,EU,FT-MSW,6750,455.88,205.04
2040,EU,PtL,9100,647.06,543.75
2040,EU,Co-processing,1550,213.24,288.16
2040,US,HEFA,3000,250.0,600.0
2040,US,ATJ,4550,338.24,223.01
2040,US,FT-MSW,6250,426.47,191.82
2040,US,PtL,8400,602.94,506.67
2040,US,Co-processing,1450,198.53,268.28
2040,APAC,HEFA,2500,205.88,494.12
2040,APAC,ATJ,3800,279.41,184.23
2040,APAC,FT-MSW,5200,352.94,158.74
2040,APAC,PtL,7000,500.0,420.17
2040,APAC,Co-processing,1200,161.76,218.6
2040,MENA,HEFA,2625,220.59,529.41
2040,MENA,ATJ,4000,294.12,193.92
2040,MENA,FT-MSW,5450,367.65,165.36
2040,MENA,PtL,6300,426.47,358.38
2040,MENA,Co-processing,1250,169.12,228.54
2040,LATAM,HEFA,2750,227.94,547.06
2040,LATAM,ATJ,4200,308.82,203.62
2040,LATAM,FT-MSW,5700,389.71,175.28
2040,LATAM,PtL,7700,551.47,463.42
2040,LATAM,Co-processing,1325,183.82,248.41
2040,ROW,HEFA,2900,235.29,564.71
2040,ROW,ATJ,4400,323.53,213.32
2040,ROW,FT-MSW,6000,404.41,181.89
2040,ROW,PtL,8050,573.53,481.96
2040,ROW,Co-processing,1375,191.18,258.35
2041,EU,HEFA,3250,272.06,652.94
2041,EU,ATJ,4900,367.65,242.4
2041,EU,FT-MSW,6750,455.88,205.04
2041,EU,PtL,9100,647.06,543.75
2041,EU,Co-processing,1550,213.24,288.16
2041,US,HEFA,3000,250.0,600.0
2041,US,ATJ,4550,338.24,223.01
2041,US,FT-MSW,6250,426.47,191.82
2041,US,PtL,8400,602.94,506.67
2041,US,Co-processing,1450,198.53,268.28
2041,APAC,HEFA,2500,205.88,494.12
2041,APAC,ATJ,3800,279.41,184.23
2041,APAC,FT-MSW,5200,352.94,158.74
2041,APAC,PtL,7000,500.0,420.17
2041,APAC,Co-processing,1200,161.76,218.6
2041,MENA,HEFA,2625,220.59,529.41
2041,MENA,ATJ,4000,294.12,193.92
2041,MENA,FT-MSW,5450,367.65,165.36
2041,MENA,PtL,6300,426.47,358.38
2041,MENA,Co-processing,1250,169.12,228.54
2041,LATAM,HEFA,2750,227.94,547.06
2041,LATAM,ATJ,4200,308.82,203.62
2041,LATAM,FT-MSW,5700,389.71,175.28
2041,LATAM,PtL,7700,551.47,463.42
2041,LATAM,Co-processing,1325,183.82,248.41
2041,ROW,HEFA,2900,235.29,564.71
2041,ROW,ATJ,4400,323.53,213.32
2041,ROW,FT-MSW,6000,404.41,181.89
2041,ROW,PtL,8050,573.53,481.96
2041,ROW,Co-processing,1375,191.18,258.35
2042,EU,HEFA,3250,272.06,652.94
2042,EU,ATJ,4900,367.65,242.4
2042,EU,FT-MSW,6750,455.88,205.04
2042,EU,PtL,9100,647.06,543.75
2042,EU,Co-processing,1550,213.24,288.16
2042,US,HEFA,3000,250.0,600.0
2042,US,ATJ,4550,338.24,223.01
2042,US,FT-MSW,6250,426.47,191.82
2042,US,PtL,8400,602.94,506.67
2042,US,Co-processing,1450,198.53,268.28
2042,APAC,HEFA,2500,205.88,494.12
2042,APAC,ATJ,3800,279.41,184.23
2042,APAC,FT-MSW,5200,352.94,158.74
2042,APAC,PtL,7000,500.0,420.17
2042,APAC,Co-processing,1200,161.76,218.6
2042,MENA,HEFA,2625,220.59,529.41
2042,MENA,ATJ,4000,294.12,193.92
2042,MENA,FT-MSW,5450,367.65,165.36
2042,MENA,PtL,6300,426.47,358.38
2042,MENA,Co-processing,1250,169.12,228.54
2042,LATAM,HEFA,2750,227.94,547.06
2042,LATAM,ATJ,4200,308.82,203.62
2042,LATAM,FT-MSW,5700,389.71,175.28
2042,LATAM,PtL,7700,551.47,463.42
2042,LATAM,Co-processing,1325,183.82,248.41
2042,ROW,HEFA,2900,235.29,564.71
2042,ROW,ATJ,4400,323.53,213.32
2042,ROW,FT-MSW,6000,404.41,181.89
2042,ROW,PtL,8050,573.53,481.96
2042,ROW,Co-processing,1375,191.18,258.35
2043,EU,HEFA,3250,272.06,652.94
2043,EU,ATJ,4900,367.65,242.4
2043,EU,FT-MSW,6750,455.88,205.04
2043,EU,PtL,9100,647.06,543.75
2043,EU,Co-processing,1550,213.24,288.16
2043,US,HEFA,3000,250.0,600.0
2043,US,ATJ,4550,338.24,223.01
2043,US,FT-MSW,6250,426.47,191.82
2043,US,PtL,8400,602.94,506.67
2043,US,Co-processing,1450,198.53,268.28
2043,APAC,HEFA,2500,205.88,494.12
2043,APAC,ATJ,3800,279.41,184.23
2043,APAC,FT-MSW,5200,352.94,158.74
2043,APAC,PtL,7000,500.0,420.17
2043,APAC,Co-processing,1200,161.76,218.6
2043,MENA,HEFA,2625,220.59,529.41
2043,MENA,ATJ,4000,294.12,193.92
2043,MENA,FT-MSW,5450,367.65,165.36
2043,MENA,PtL,6300,426.47,358.38
2043,MENA,Co-processing,1250,169.12,228.54
2043,LATAM,HEFA,2750,227.94,547.06
2043,LATAM,ATJ,4200,308.82,203.62
2043,LATAM,FT-MSW,5700,389.71,175.28
2043,LATAM,PtL,7700,551.47,463.42
2043,LATAM,Co-processing,1325,183.82,248.41
2043,ROW,HEFA,2900,235.29,564.71
2043,ROW,ATJ,4400,323.53,213.32
2043,ROW,FT-MSW,6000,404.41,181.89
2043,ROW,PtL,8050,573.53,481.96
2043,ROW,Co-processing,1375,191.18,258.35
2044,EU,HEFA,3250,272.06,652.94
2044,EU,ATJ,4900,367.65,242.4
2044,EU,FT-MSW,6750,455.88,205.04
2044,EU,PtL,9100,647.06,543.75
2044,EU,Co-processing,1550,213.24,288.16
2044,US,HEFA,3000,250.0,600.0
2044,US,ATJ,4550,338.24,223.01
2044,US,FT-MSW,6250,426.47,191.82
2044,US,PtL,8400,602.94,506.67
2044,US,Co-processing,1450,198.53,268.28
2044,APAC,HEFA,2500,205.88,494.12
2044,APAC,ATJ,3800,279.41,184.23
2044,APAC,FT-MSW,5200,352.94,158.74
2044,APAC,PtL,7000,500.0,420.17
2044,APAC,Co-processing,1200,161.76,218.6
2044,MENA,HEFA,2625,220.59,529.41
2044,MENA,ATJ,4000,294.12,193.92
2044,MENA,FT-MSW,5450,367.65,165.36
2044,MENA,PtL,6300,426.47,358.38
2044,MENA,Co-processing,1250,169.12,228.54
2044,LATAM,HEFA,2750,227.94,547.06
2044,LATAM,ATJ,4200,308.82,203.62
2044,LATAM,FT-MSW,5700,389.71,175.28
2044,LATAM,PtL,7700,551.47,463.42
2044,LATAM,Co-processing,1325,183.82,248.41
2044,ROW,HEFA,2900,235.29,564.71
2044,ROW,ATJ,4400,323.53,213.32
2044,ROW,FT-MSW,6000,404.41,181.89
2044,ROW,PtL,8050,573.53,481.96
2044,ROW,Co-processing,1375,191.18,258.35
2045,EU,HEFA,3250,272.06,652.94
2045,EU,ATJ,4900,367.65,242.4
