year,region,feedstock_type,max_available_mt,cost_usd_per_mt,notes
2026,US,agricultural_residue,3.09,200,mock_3pct_growth
2026,US,MSW,2.06,150,mock_3pct_growth
2026,US,CO2_green_H2,77.25,800,mock_3pct_growth
2026,US,other,0.412,250,mock_3pct_growth
2027,US,UCO,0.9548,350,mock_3pct_growth
2027,US,tallow,0.5304,300,mock_3pct_growth
2027,US,agricultural_residue,3.1827,200,mock_3pct_growth
2027,US,MSW,2.1218,150,mock_3pct_growth
2027,US,CO2_green_H2,79.55,800,mock_3pct_growth
2027,US,other,0.4244,250,mock_3pct_growth
2028,US,UCO,0.9835,350,mock_3pct_growth
2028,US,tallow,0.5464,300,mock_3pct_growth
2028,US,agricultural_residue,3.2782,200,mock_3pct_growth
2028,US,MSW,2.1855,150,mock_3pct_growth
2028,US,CO2_green_H2,81.95,800,mock_3pct_growth
2028,US,other,0.4371,250,mock_3pct_growth
2029,US,UCO,1.013,350,mock_3pct_growth
2029,US,tallow,0.5628,300,mock_3pct_growth
2029,US,agricultural_residue,3.3765,200,mock_3pct_growth
2029,US,MSW,2.251,150,mock_3pct_growth
2029,US,CO2_green_H2,84.39999999999999,800,mock_3pct_growth
2029,US,other,0.4502,250,mock_3pct_growth
2030,US,UCO,1.0433,350,mock_3pct_growth
2030,US,tallow,0.5796,300,mock_3pct_growth
2030,US,agricultural_residue,3.4778,200,mock_3pct_growth
2030,US,MSW,2.3185,150,mock_3pct_growth
2030,US,CO2_green_H2,86.95,800,mock_3pct_growth
2030,US,other,0.4637,250,mock_3pct_growth
2031,US,UCO,1.0746,350,mock_3pct_growth
2031,US,tallow,0.597,300,mock_3pct_growth
2031,US,agricultural_residue,3.5822,200,mock_3pct_growth
2031,US,MSW,2.3881,150,mock_3pct_growth
2031,US,CO2_green_H2,89.55000000000001,800,mock_3pct_growth
2031,US,other,0.4776,250,mock_3pct_growth
2032,US,UCO,1.1069,350,mock_3pct_growth
2032,US,tallow,0.6149,300,mock_3pct_growth
2032,US,agricultural_residue,3.6896,200,mock_3pct_growth
2032,US,MSW,2.4597,150,mock_3pct_growth
2032,US,CO2_green_H2,92.25,800,mock_3pct_growth
2032,US,other,0.4919,250,mock_3pct_growth
2033,US,UCO,1.1401,350,mock_3pct_growth
2033,US,tallow,0.6334,300,mock_3pct_growth
2033,US,agricultural_residue,3.8003,200,mock_3pct_growth
2033,US,MSW,2.5335,150,mock_3pct_growth
2033,US,CO2_green_H2,95.0,800,mock_3pct_growth
2033,US,other,0.5067,250,mock_3pct_growth
2034,US,UCO,1.1743,350,mock_3pct_growth
2034,US,tallow,0.6524,300,mock_3pct_growth
2034,US,agricultural_residue,3.9143,200,mock_3pct_growth
2034,US,MSW,2.6095,150,mock_3pct_growth
2034,US,CO2_green_H2,97.85000000000001,800,mock_3pct_growth
2034,US,other,0.5219,250,mock_3pct_growth
2035,US,UCO,1.2095,350,mock_3pct_growth
2035,US,tallow,0.672,300,mock_3pct_growth
2035,US,agricultural_residue,4.0317,200,mock_3pct_growth
2035,US,MSW,2.6878,150,mock_3pct_growth
2035,US,CO2_green_H2,100.8,800,mock_3pct_growth
2035,US,other,0.5376,250,mock_3pct_growth
2036,US,UCO,1.2458,350,mock_3pct_growth
2036,US,tallow,0.6921,300,mock_3pct_growth
2036,US,agricultural_residue,4.1527,200,mock_3pct_growth
2036,US,MSW,2.7685,150,mock_3pct_growth
2036,US,CO2_green_H2,103.8,800,mock_3pct_growth
2036,US,other,0.5537,250,mock_3pct_growth
2037,US,UCO,1.2832,350,mock_3pct_growth
2037,US,tallow,0.7129,300,mock_3pct_growth
2037,US,agricultural_residue,4.2773,200,mock_3pct_growth
2037,US,MSW,2.8515,150,mock_3pct_growth
2037,US,CO2_green_H2,106.95,800,mock_3pct_growth
2037,US,other,0.5703,250,mock_3pct_growth
2038,US,UCO,1.3217,350,mock_3pct_growth
2038,US,tallow,0.7343,300,mock_3pct_growth
2038,US,agricultural_residue,4.4056,200,mock_3pct_growth
2038,US,MSW,2.9371,150,mock_3pct_growth
2038,US,CO2_green_H2,110.15,800,mock_3pct_growth
2038,US,other,0.5874,250,mock_3pct_growth
2039,US,UCO,1.3613,350,mock_3pct_growth
2039,US,tallow,0.7563,300,mock_3pct_growth
2039,US,agricultural_residue,4.5378,200,mock_3pct_growth
2039,US,MSW,3.0252,150,mock_3pct_growth
2039,US,CO2_green_H2,113.45,800,mock_3pct_growth
2039,US,other,0.605,250,mock_3pct_growth
2040,US,UCO,1.4022,350,mock_3pct_growth
2040,US,tallow,0.779,300,mock_3pct_growth
2040,US,agricultural_residue,4.6739,200,mock_3pct_growth
2040,US,MSW,3.1159,150,mock_3pct_growth
2040,US,CO2_green_H2,116.85000000000001,800,mock_3pct_growth
2040,US,other,0.6232,250,mock_3pct_growth
2041,US,UCO,1.4442,350,mock_3pct_growth
2041,US,tallow,0.8024,300,mock_3pct_growth
2041,US,agricultural_residue,4.8141,200,mock_3pct_growth
2041,US,MSW,3.2094,150,mock_3pct_growth
2041,US,CO2_green_H2,120.35,800,mock_3pct_growth
2041,US,other,0.6419,250,mock_3pct_growth
2042,US,UCO,1.4876,350,mock_3pct_growth
2042,US,tallow,0.8264,300,mock_3pct_growth
2042,US,agricultural_residue,4.9585,200,mock_3pct_growth
2042,US,MSW,3.3057,150,mock_3pct_growth
2042,US,CO2_green_H2,123.94999999999999,800,mock_3pct_growth
2042,US,other,0.6611,250,mock_3pct_growth
2043,US,UCO,1.5322,350,mock_3pct_growth
2043,US,tallow,0.8512,300,mock_3pct_growth
2043,US,agricultural_residue,5.1073,200,mock_3pct_growth
2043,US,MSW,3.4049,150,mock_3pct_growth
2043,US,CO2_green_H2,127.7,800,mock_3pct_growth
2043,US,other,0.681,250,mock_3pct_growth
2044,US,UCO,1.5782,350,mock_3pct_growth
2044,US,tallow,0.8768,300,mock_3pct_growth
2044,US,agricultural_residue,5.2605,200,mock_3pct_growth
2044,US,MSW,3.507,150,mock_3pct_growth
2044,US,CO2_green_H2,131.5,800,mock_3pct_growth
2044,US,other,0.7014,250,mock_3pct_growth
2045,US,UCO,1.6255,350,mock_3pct_growth
2045,US,tallow,0.9031,300,mock_3pct_growth
2045,US,agricultural_residue,5.4183,200,mock_3pct_growth
2045,US,MSW,3.6122,150,mock_3pct_growth
2045,US,CO2_green_H2,135.45,800,mock_3pct_growth
2045,US,other,0.7224,250,mock_3pct_growth
2025,APAC,UCO,1.2,350,mock_3pct_growth
2025,APAC,tallow,0.6,300,mock_3pct_growth
2025,APAC,agricultural_residue,4.0,200,mock_3pct_growth
2025,APAC,MSW,3.0,150,mock_3pct_growth
2025,APAC,CO2_green_H2,40.0,800,mock_3pct_growth
2025,APAC,other,0.5,250,mock_3pct_growth
2026,APAC,UCO,1.236,350,mock_3pct_growth
2026,APAC,tallow,0.618,300,mock_3pct_growth
2026,APAC,agricultural_residue,4.12,200,mock_3pct_growth
2026,APAC,MSW,3.09,150,mock_3pct_growth
2026,APAC,CO2_green_H2,41.2,800,mock_3pct_growth
2026,APAC,other,0.515,250,mock_3pct_growth
2027,APAC,UCO,1.2731,350,mock_3pct_growth
2027,APAC,tallow,0.6365,300,mock_3pct_growth
2027,APAC,agricultural_residue,4.2436,200,mock_3pct_growth
2027,APAC,MSW,3.1827,150,mock_3pct_growth
2027,APAC,CO2_green_H2,42.45,800,mock_3pct_growth
2027,APAC,other,0.5304,250,mock_3pct_growth
2028,APAC,UCO,1.3113,350,mock_3pct_growth
2028,APAC,tallow,0.6556,300,mock_3pct_growth
2028,APAC,agricultural_residue,4.3709,200,mock_3pct_growth
2028,APAC,MSW,3.2782,150,mock_3pct_growth
2028,APAC,CO2_green_H2,43.7,800,mock_3pct_growth
2028,APAC,other,0.5464,250,mock_3pct_growth
2029,APAC,UCO,1.3506,350,mock_3pct_growth
2029,APAC,tallow,0.6753,300,mock_3pct_growth
2029,APAC,agricultural_residue,4.502,200,mock_3pct_growth
2029,APAC,MSW,3.3765,150,mock_3pct_growth
2029,APAC,CO2_green_H2,45.0,800,mock_3pct_growth
2029,APAC,other,0.5628,250,mock_3pct_growth
2030,APAC,UCO,1.3911,350,mock_3pct_growth
2030,APAC,tallow,0.6956,300,mock_3pct_growth
2030,APAC,agricultural_residue,4.6371,200,mock_3pct_growth
2030,APAC,MSW,3.4778,150,mock_3pct_growth
2030,APAC,CO2_green_H2,46.349999999999994,800,mock_3pct_growth
2030,APAC,other,0.5796,250,mock_3pct_growth
2031,APAC,UCO,1.4329,350,mock_3pct_growth
2031,APAC,tallow,0.7164,300,mock_3pct_growth
2031,APAC,agricultural_residue,4.7762,200,mock_3pct_growth
2031,APAC,MSW,3.5822,150,mock_3pct_growth
2031,APAC,CO2_green_H2,47.75,800,mock_3pct_growth
2031,APAC,other,0.597,250,mock_3pct_growth
2032,APAC,UCO,1.4758,350,mock_3pct_growth
2032,APAC,tallow,0.7379,300,mock_3pct_growth
2032,APAC,agricultural_residue,4.9195,200,mock_3pct_growth
2032,APAC,MSW,3.6896,150,mock_3pct_growth
2032,APAC,CO2_green_H2,49.2,800,mock_3pct_growth
2032,APAC,other,0.6149,250,mock_3pct_growth
2033,APAC,UCO,1.5201,350,mock_3pct_growth
2033,APAC,tallow,0.7601,300,mock_3pct_growth
2033,APAC,agricultural_residue,5.0671,200,mock_3pct_growth
2033,APAC,MSW,3.8003,150,mock_3pct_growth
2033,APAC,CO2_green_H2,50.65,800,mock_3pct_growth
2033,APAC,other,0.6334,250,mock_3pct_growth
2034,APAC,UCO,1.5657,350,mock_3pct_growth
2034,APAC,tallow,0.7829,300,mock_3pct_growth
2034,APAC,agricultural_residue,5.2191,200,mock_3pct_growth
2034,APAC,MSW,3.9143,150,mock_3pct_growth
2034,APAC,CO2_green_H2,52.2,800,mock_3pct_growth
2034,APAC,other,0.6524,250,mock_3pct_growth
2035,APAC,UCO,1.6127,350,mock_3pct_growth
2035,APAC,tallow,0.8063,300,mock_3pct_growth
2035,APAC,agricultural_residue,5.3757,200,mock_3pct_growth
2035,APAC,MSW,4.0317,150,mock_3pct_growth
2035,APAC,CO2_green_H2,53.75,800,mock_3pct_growth
2035,APAC,other,0.672,250,mock_3pct_growth
2036,APAC,UCO,1.6611,350,mock_3pct_growth
2036,APAC,tallow,0.8305,300,mock_3pct_growth
2036,APAC,agricultural_residue,5.5369,200,mock_3pct_growth
2036,APAC,MSW,4.1527,150,mock_3pct_growth
2036,APAC,CO2_green_H2,55.35,800,mock_3pct_growth
2036,APAC,other,0.6921,250,mock_3pct_growth
2037,APAC,UCO,1.7109,350,mock_3pct_growth
2037,APAC,tallow,0.8555,300,mock_3pct_growth
2037,APAC,agricultural_residue,5.703,200,mock_3pct_growth
2037,APAC,MSW,4.2773,150,mock_3pct_growth
2037,APAC,CO2_green_H2,57.050000000000004,800,mock_3pct_growth
2037,APAC,other,0.7129,250,mock_3pct_growth
2038,APAC,UCO,1.7622,350,mock_3pct_growth
2038,APAC,tallow,0.8811,300,mock_3pct_growth
2038,APAC,agricultural_residue,5.8741,200,mock_3pct_growth
2038,APAC,MSW,4.4056,150,mock_3pct_growth
2038,APAC,CO2_green_H2,58.75,800,mock_3pct_growth
2038,APAC,other,0.7343,250,mock_3pct_growth
2039,APAC,UCO,1.8151,350,mock_3pct_growth
2039,APAC,tallow,0.9076,300,mock_3pct_growth
2039,APAC,agricultural_residue,6.0504,200,mock_3pct_growth
2039,APAC,MSW,4.5378,150,mock_3pct_growth
2039,APAC,CO2_green_H2,60.5,800,mock_3pct_growth
2039,APAC,other,0.7563,250,mock_3pct_growth
2040,APAC,UCO,1.8696,350,mock_3pct_growth
2040,APAC,tallow,0.9348,300,mock_3pct_growth
2040,APAC,agricultural_residue,6.2319,200,mock_3pct_growth
2040,APAC,MSW,4.6739,150,mock_3pct_growth
2040,APAC,CO2_green_H2,62.300000000000004,800,mock_3pct_growth
2040,APAC,other,0.779,250,mock_3pct_growth
2041,APAC,UCO,1.9256,350,mock_3pct_growth
2041,APAC,tallow,0.9628,300,mock_3pct_growth
2041,APAC,agricultural_residue,6.4188,200,mock_3pct_growth
2041,APAC,MSW,4.8141,150,mock_3pct_growth
2041,APAC,CO2_green_H2,64.19999999999999,800,mock_3pct_growth
2041,APAC,other,0.8024,250,mock_3pct_growth
2042,APAC,UCO,1.9834,350,mock_3pct_growth
2042,APAC,tallow,0.9917,300,mock_3pct_growth
2042,APAC,agricultural_residue,6.6114,200,mock_3pct_growth
2042,APAC,MSW,4.9585,150,mock_3pct_growth
2042,APAC,CO2_green_H2,66.10000000000001,800,mock_3pct_growth
2042,APAC,other,0.8264,250,mock_3pct_growth
2043,APAC,UCO,2.0429,350,mock_3pct_growth
2043,APAC,tallow,1.0215,300,mock_3pct_growth
2043,APAC,agricultural_residue,6.8097,200,mock_3pct_growth
2043,APAC,MSW,5.1073,150,mock_3pct_growth
2043,APAC,CO2_green_H2,68.1,800,mock_3pct_growth
2043,APAC,other,0.8512,250,mock_3pct_growth
2044,APAC,UCO,2.1042,350,mock_3pct_growth
2044,APAC,tallow,1.0521,300,mock_3pct_growth
2044,APAC,agricultural_residue,7.014,200,mock_3pct_growth
2044,APAC,MSW,5.2605,150,mock_3pct_growth
2044,APAC,CO2_green_H2,70.15,800,mock_3pct_growth
2044,APAC,other,0.8768,250,mock_3pct_growth
2045,APAC,UCO,2.1673,350,mock_3pct_growth
2045,APAC,tallow,1.0837,300,mock_3pct_growth
2045,APAC,agricultural_residue,7.2244,200,mock_3pct_growth
2045,APAC,MSW,5.4183,150,mock_3pct_growth
2045,APAC,CO2_green_H2,72.25,800,mock_3pct_growth
2045,APAC,other,0.9031,250,mock_3pct_growth
2025,MENA,UCO,0.2,350,mock_3pct_growth
2025,MENA,tallow,0.15,300,mock_3pct_growth
2025,MENA,agricultural_residue,0.3,200,mock_3pct_growth
2025,MENA,MSW,0.2,150,mock_3pct_growth
2025,MENA,CO2_green_H2,250.0,800,mock_3pct_growth
2025,MENA,other,0.1,250,mock_3pct_growth
2026,MENA,UCO,0.206,350,mock_3pct_growth
2026,MENA,tallow,0.1545,300,mock_3pct_growth
2026,MENA,agricultural_residue,0.309,200,mock_3pct_growth
2026,MENA,MSW,0.206,150,mock_3pct_growth
2026,MENA,CO2_green_H2,257.5,800,mock_3pct_growth
2026,MENA,other,0.103,250,mock_3pct_growth
2027,MENA,UCO,0.2122,350,mock_3pct_growth
2027,MENA,tallow,0.1591,300,mock_3pct_growth
2027,MENA,agricultural_residue,0.3183,200,mock_3pct_growth
2027,MENA,MSW,0.2122,150,mock_3pct_growth
2027,MENA,CO2_green_H2,265.2,800,mock_3pct_growth
2027,MENA,other,0.1061,250,mock_3pct_growth
2028,MENA,UCO,0.2185,350,mock_3pct_growth
2028,MENA,tallow,0.1639,300,mock_3pct_growth
2028,MENA,agricultural_residue,0.3278,200,mock_3pct_growth
2028,MENA,MSW,0.2185,150,mock_3pct_growth
2028,MENA,CO2_green_H2,273.2,800,mock_3pct_growth
2028,MENA,other,0.1093,250,mock_3pct_growth
2029,MENA,UCO,0.2251,350,mock_3pct_growth
2029,MENA,tallow,0.1688,300,mock_3pct_growth
2029,MENA,agricultural_residue,0.3377,200,mock_3pct_growth
2029,MENA,MSW,0.2251,150,mock_3pct_growth
2029,MENA,CO2_green_H2,281.4,800,mock_3pct_growth
2029,MENA,other,0.1126,250,mock_3pct_growth
2030,MENA,UCO,0.2319,350,mock_3pct_growth
2030,MENA,tallow,0.1739,300,mock_3pct_growth
2030,MENA,agricultural_residue,0.3478,200,mock_3pct_growth
2030,MENA,MSW,0.2319,150,mock_3pct_growth
2030,MENA,CO2_green_H2,289.8,800,mock_3pct_growth
2030,MENA,other,0.1159,250,mock_3pct_growth
2031,MENA,UCO,0.2388,350,mock_3pct_growth
2031,MENA,tallow,0.1791,300,mock_3pct_growth
2031,MENA,agricultural_residue,0.3582,200,mock_3pct_growth
2031,MENA,MSW,0.2388,150,mock_3pct_growth
2031,MENA,CO2_green_H2,298.5,800,mock_3pct_growth
2031,MENA,other,0.1194,250,mock_3pct_growth
2032,MENA,UCO,0.246,350,mock_3pct_growth
2032,MENA,tallow,0.1845,300,mock_3pct_growth
2032,MENA,agricultural_residue,0.369,200,mock_3pct_growth
2032,MENA,MSW,0.246,150,mock_3pct_growth
2032,MENA,CO2_green_H2,307.45,800,mock_3pct_growth
2032,MENA,other,0.123,250,mock_3pct_growth
2033,MENA,UCO,0.2534,350,mock_3pct_growth
2033,MENA,tallow,0.19,300,mock_3pct_growth
2033,MENA,agricultural_residue,0.38,200,mock_3pct_growth
2033,MENA,MSW,0.2534,150,mock_3pct_growth
2033,MENA,CO2_green_H2,316.70000000000005,800,mock_3pct_growth
2033,MENA,other,0.1267,250,mock_3pct_growth
2034,MENA,UCO,0.261,350,mock_3pct_growth
2034,MENA,tallow,0.1957,300,mock_3pct_growth
2034,MENA,agricultural_residue,0.3914,200,mock_3pct_growth
2034,MENA,MSW,0.261,150,mock_3pct_growth
2034,MENA,CO2_green_H2,326.2,800,mock_3pct_growth
2034,MENA,other,0.1305,250,mock_3pct_growth
2035,MENA,UCO,0.2688,350,mock_3pct_growth
2035,MENA,tallow,0.2016,300,mock_3pct_growth
2035,MENA,agricultural_residue,0.4032,200,mock_3pct_growth
2035,MENA,MSW,0.2688,150,mock_3pct_growth
2035,MENA,CO2_green_H2,336.0,800,mock_3pct_growth
2035,MENA,other,0.1344,250,mock_3pct_growth
2036,MENA,UCO,0.2768,350,mock_3pct_growth
2036,MENA,tallow,0.2076,300,mock_3pct_growth
2036,MENA,agricultural_residue,0.4153,200,mock_3pct_growth
2036,MENA,MSW,0.2768,150,mock_3pct_growth
2036,MENA,CO2_green_H2,346.05,800,mock_3pct_growth
2036,MENA,other,0.1384,250,mock_3pct_growth
2037,MENA,UCO,0.2852,350,mock_3pct_growth
2037,MENA,tallow,0.2139,300,mock_3pct_growth
2037,MENA,agricultural_residue,0.4277,200,mock_3pct_growth
2037,MENA,MSW,0.2852,150,mock_3pct_growth
2037,MENA,CO2_green_H2,356.45000000000005,800,mock_3pct_growth
2037,MENA,other,0.1426,250,mock_3pct_growth
2038,MENA,UCO,0.2937,350,mock_3pct_growth
2038,MENA,tallow,0.2203,300,mock_3pct_growth
2038,MENA,agricultural_residue,0.4406,200,mock_3pct_growth
2038,MENA,MSW,0.2937,150,mock_3pct_growth
2038,MENA,CO2_green_H2,367.15000000000003,800,mock_3pct_growth
2038,MENA,other,0.1469,250,mock_3pct_growth
2039,MENA,UCO,0.3025,350,mock_3pct_growth
2039,MENA,tallow,0.2269,300,mock_3pct_growth
2039,MENA,agricultural_residue,0.4538,200,mock_3pct_growth
2039,MENA,MSW,0.3025,150,mock_3pct_growth
2039,MENA,CO2_green_H2,378.15,800,mock_3pct_growth
2039,MENA,other,0.1513,250,mock_3pct_growth
2040,MENA,UCO,0.3116,350,mock_3pct_growth
2040,MENA,tallow,0.2337,300,mock_3pct_growth
2040,MENA,agricultural_residue,0.4674,200,mock_3pct_growth
2040,MENA,MSW,0.3116,150,mock_3pct_growth
2040,MENA,CO2_green_H2,389.5,800,mock_3pct_growth
2040,MENA,other,0.1558,250,mock_3pct_growth
2041,MENA,UCO,0.3209,350,mock_3pct_growth
2041,MENA,tallow,0.2407,300,mock_3pct_growth
2041,MENA,agricultural_residue,0.4814,200,mock_3pct_growth
2041,MENA,MSW,0.3209,150,mock_3pct_growth
2041,MENA,CO2_green_H2,401.2,800,mock_3pct_growth
2041,MENA,other,0.1605,250,mock_3pct_growth
2042,MENA,UCO,0.3306,350,mock_3pct_growth
2042,MENA,tallow,0.2479,300,mock_3pct_growth
2042,MENA,agricultural_residue,0.4959,200,mock_3pct_growth
2042,MENA,MSW,0.3306,150,mock_3pct_growth
2042,MENA,CO2_green_H2,413.2,800,mock_3pct_growth
2042,MENA,other,0.1653,250,mock_3pct_growth
2043,MENA,UCO,0.3405,350,mock_3pct_growth
2043,MENA,tallow,0.2554,300,mock_3pct_growth
2043,MENA,agricultural_residue,0.5107,200,mock_3pct_growth
2043,MENA,MSW,0.3405,150,mock_3pct_growth
2043,MENA,CO2_green_H2,425.6,800,mock_3pct_growth
2043,MENA,other,0.1702,250,mock_3pct_growth
2044,MENA,UCO,0.3507,350,mock_3pct_growth
