year,region,feedstock_type,max_available_mt,notes
2040,US,tallow,0.779,mock_3pct_growth
2040,US,agricultural_residue,4.6739,mock_3pct_growth
2040,US,MSW,3.1159,mock_3pct_growth
2040,US,CO2_green_H2,116.85,mock_3pct_growth
2040,US,other,0.6232,mock_3pct_growth
2041,US,UCO,1.4442,mock_3pct_growth
2041,US,tallow,0.8024,mock_3pct_growth
2041,US,agricultural_residue,4.8141,mock_3pct_growth
2041,US,MSW,3.2094,mock_3pct_growth
2041,US,CO2_green_H2,120.35,mock_3pct_growth
2041,US,other,0.6419,mock_3pct_growth
2042,US,UCO,1.4876,mock_3pct_growth
2042,US,tallow,0.8264,mock_3pct_growth
2042,US,agricultural_residue,4.9585,mock_3pct_growth
2042,US,MSW,3.3057,mock_3pct_growth
2042,US,CO2_green_H2,123.95,mock_3pct_growth
2042,US,other,0.6611,mock_3pct_growth
2043,US,UCO,1.5322,mock_3pct_growth
2043,US,tallow,0.8512,mock_3pct_growth
2043,US,agricultural_residue,5.1073,mock_3pct_growth
2043,US,MSW,3.4049,mock_3pct_growth
2043,US,CO2_green_H2,127.7,mock_3pct_growth
2043,US,other,0.681,mock_3pct_growth
2044,US,UCO,1.5782,mock_3pct_growth
2044,US,tallow,0.8768,mock_3pct_growth
2044,US,agricultural_residue,5.2605,mock_3pct_growth
2044,US,MSW,3.507,mock_3pct_growth
2044,US,CO2_green_H2,131.5,mock_3pct_growth
2044,US,other,0.7014,mock_3pct_growth
2045,US,UCO,1.6255,mock_3pct_growth
2045,US,tallow,0.9031,mock_3pct_growth
2045,US,agricultural_residue,5.4183,mock_3pct_growth
2045,US,MSW,3.6122,mock_3pct_growth
2045,US,CO2_green_H2,135.45,mock_3pct_growth
2045,US,other,0.7224,mock_3pct_growth
2025,APAC,UCO,1.2,mock_3pct_growth
2025,APAC,tallow,0.6,mock_3pct_growth
2025,APAC,agricultural_residue,4.0,mock_3pct_growth
2025,APAC,MSW,3.0,mock_3pct_growth
2025,APAC,CO2_green_H2,40.0,mock_3pct_growth
2025,APAC,other,0.5,mock_3pct_growth
2026,APAC,UCO,1.236,mock_3pct_growth
2026,APAC,tallow,0.618,mock_3pct_growth
2026,APAC,agricultural_residue,4.12,mock_3pct_growth
2026,APAC,MSW,3.09,mock_3pct_growth
2026,APAC,CO2_green_H2,41.2,mock_3pct_growth
2026,APAC,other,0.515,mock_3pct_growth
2027,APAC,UCO,1.2731,mock_3pct_growth
2027,APAC,tallow,0.6365,mock_3pct_growth
2027,APAC,agricultural_residue,4.2436,mock_3pct_growth
2027,APAC,MSW,3.1827,mock_3pct_growth
2027,APAC,CO2_green_H2,42.45,mock_3pct_growth
2027,APAC,other,0.5304,mock_3pct_growth
2028,APAC,UCO,1.3113,mock_3pct_growth
2028,APAC,tallow,0.6556,mock_3pct_growth
2028,APAC,agricultural_residue,4.3709,mock_3pct_growth
2028,APAC,MSW,3.2782,mock_3pct_growth
2028,APAC,CO2_green_H2,43.7,mock_3pct_growth
2028,APAC,other,0.5464,mock_3pct_growth
2029,APAC,UCO,1.3506,mock_3pct_growth
2029,APAC,tallow,0.6753,mock_3pct_growth
2029,APAC,agricultural_residue,4.502,mock_3pct_growth
2029,APAC,MSW,3.3765,mock_3pct_growth
2029,APAC,CO2_green_H2,45.0,mock_3pct_growth
2029,APAC,other,0.5628,mock_3pct_growth
2030,APAC,UCO,1.3911,mock_3pct_growth
2030,APAC,tallow,0.6956,mock_3pct_growth
2030,APAC,agricultural_residue,4.6371,mock_3pct_growth
2030,APAC,MSW,3.4778,mock_3pct_growth
2030,APAC,CO2_green_H2,46.35,mock_3pct_growth
2030,APAC,other,0.5796,mock_3pct_growth
2031,APAC,UCO,1.4329,mock_3pct_growth
2031,APAC,tallow,0.7164,mock_3pct_growth
2031,APAC,agricultural_residue,4.7762,mock_3pct_growth
2031,APAC,MSW,3.5822,mock_3pct_growth
2031,APAC,CO2_green_H2,47.75,mock_3pct_growth
2031,APAC,other,0.597,mock_3pct_growth
2032,APAC,UCO,1.4758,mock_3pct_growth
2032,APAC,tallow,0.7379,mock_3pct_growth
2032,APAC,agricultural_residue,4.9195,mock_3pct_growth
2032,APAC,MSW,3.6896,mock_3pct_growth
2032,APAC,CO2_green_H2,49.2,mock_3pct_growth
2032,APAC,other,0.6149,mock_3pct_growth
2033,APAC,UCO,1.5201,mock_3pct_growth
2033,APAC,tallow,0.7601,mock_3pct_growth
2033,APAC,agricultural_residue,5.0671,mock_3pct_growth
2033,APAC,MSW,3.8003,mock_3pct_growth
2033,APAC,CO2_green_H2,50.65,mock_3pct_growth
2033,APAC,other,0.6334,mock_3pct_growth
2034,APAC,UCO,1.5657,mock_3pct_growth
2034,APAC,tallow,0.7829,mock_3pct_growth
2034,APAC,agricultural_residue,5.2191,mock_3pct_growth
2034,APAC,MSW,3.9143,mock_3pct_growth
2034,APAC,CO2_green_H2,52.2,mock_3pct_growth
2034,APAC,other,0.6524,mock_3pct_growth
2035,APAC,UCO,1.6127,mock_3pct_growth
2035,APAC,tallow,0.8063,mock_3pct_growth
2035,APAC,agricultural_residue,5.3757,mock_3pct_growth
2035,APAC,MSW,4.0317,mock_3pct_growth
2035,APAC,CO2_green_H2,53.75,mock_3pct_growth
2035,APAC,other,0.672,mock_3pct_growth
2036,APAC,UCO,1.6611,mock_3pct_growth
2036,APAC,tallow,0.8305,mock_3pct_growth
2036,APAC,agricultural_residue,5.5369,mock_3pct_growth
2036,APAC,MSW,4.1527,mock_3pct_growth
2036,APAC,CO2_green_H2,55.35,mock_3pct_growth
2036,APAC,other,0.6921,mock_3pct_growth
2037,APAC,UCO,1.7109,mock_3pct_growth
2037,APAC,tallow,0.8555,mock_3pct_growth
2037,APAC,agricultural_residue,5.703,mock_3pct_growth
2037,APAC,MSW,4.2773,mock_3pct_growth
2037,APAC,CO2_green_H2,57.05,mock_3pct_growth
2037,APAC,other,0.7129,mock_3pct_growth
2038,APAC,UCO,1.7622,mock_3pct_growth
2038,APAC,tallow,0.8811,mock_3pct_growth
2038,APAC,agricultural_residue,5.8741,mock_3pct_growth
2038,APAC,MSW,4.4056,mock_3pct_growth
2038,APAC,CO2_green_H2,58.75,mock_3pct_growth
2038,APAC,other,0.7343,mock_3pct_growth
2039,APAC,UCO,1.8151,mock_3pct_growth
2039,APAC,tallow,0.9076,mock_3pct_growth
2039,APAC,agricultural_residue,6.0504,mock_3pct_growth
2039,APAC,MSW,4.5378,mock_3pct_growth
2039,APAC,CO2_green_H2,60.5,mock_3pct_growth
2039,APAC,other,0.7563,mock_3pct_growth
2040,APAC,UCO,1.8696,mock_3pct_growth
2040,APAC,tallow,0.9348,mock_3pct_growth
2040,APAC,agricultural_residue,6.2319,mock_3pct_growth
2040,APAC,MSW,4.6739,mock_3pct_growth
2040,APAC,CO2_green_H2,62.3,mock_3pct_growth
2040,APAC,other,0.779,mock_3pct_growth
2041,APAC,UCO,1.9256,mock_3pct_growth
2041,APAC,tallow,0.9628,mock_3pct_growth
2041,APAC,agricultural_residue,6.4188,mock_3pct_growth
2041,APAC,MSW,4.8141,mock_3pct_growth
2041,APAC,CO2_green_H2,64.19999999999999,mock_3pct_growth
2041,APAC,other,0.8024,mock_3pct_growth
2042,APAC,UCO,1.9834,mock_3pct_growth
2042,APAC,tallow,0.9917,mock_3pct_growth
2042,APAC,agricultural_residue,6.6114,mock_3pct_growth
2042,APAC,MSW,4.9585,mock_3pct_growth
2042,APAC,CO2_green_H2,66.10000000000001,mock_3pct_growth
2042,APAC,other,0.8264,mock_3pct_growth
2043,APAC,UCO,2.0429,mock_3pct_growth
2043,APAC,tallow,1.0215,mock_3pct_growth
2043,APAC,agricultural_residue,6.8097,mock_3pct_growth
2043,APAC,MSW,5.1073,mock_3pct_growth
2043,APAC,CO2_green_H2,68.1,mock_3pct_growth
2043,APAC,other,0.8512,mock_3pct_growth
2044,APAC,UCO,2.1042,mock_3pct_growth
2044,APAC,tallow,1.0521,mock_3pct_growth
2044,APAC,agricultural_residue,7.014,mock_3pct_growth
2044,APAC,MSW,5.2605,mock_3pct_growth
2044,APAC,CO2_green_H2,70.15,mock_3pct_growth
2044,APAC,other,0.8768,mock_3pct_growth
2045,APAC,UCO,2.1673,mock_3pct_growth
2045,APAC,tallow,1.0837,mock_3pct_growth
2045,APAC,agricultural_residue,7.2244,mock_3pct_growth
2045,APAC,MSW,5.4183,mock_3pct_growth
2045,APAC,CO2_green_H2,72.25,mock_3pct_growth
2045,APAC,other,0.9031,mock_3pct_growth
2025,MENA,UCO,0.2,mock_3pct_growth
2025,MENA,tallow,0.15,mock_3pct_growth
2025,MENA,agricultural_residue,0.3,mock_3pct_growth
2025,MENA,MSW,0.2,mock_3pct_growth
2025,MENA,CO2_green_H2,250.0,mock_3pct_growth
2025,MENA,other,0.1,mock_3pct_growth
2026,MENA,UCO,0.206,mock_3pct_growth
2026,MENA,tallow,0.1545,mock_3pct_growth
2026,MENA,agricultural_residue,0.309,mock_3pct_growth
2026,MENA,MSW,0.206,mock_3pct_growth
2026,MENA,CO2_green_H2,257.5,mock_3pct_growth
2026,MENA,other,0.103,mock_3pct_growth
2027,MENA,UCO,0.2122,mock_3pct_growth
2027,MENA,tallow,0.1591,mock_3pct_growth
2027,MENA,agricultural_residue,0.3183,mock_3pct_growth
2027,MENA,MSW,0.2122,mock_3pct_growth
2027,MENA,CO2_green_H2,265.2,mock_3pct_growth
2027,MENA,other,0.1061,mock_3pct_growth
2028,MENA,UCO,0.2185,mock_3pct_growth
2028,MENA,tallow,0.1639,mock_3pct_growth
2028,MENA,agricultural_residue,0.3278,mock_3pct_growth
2028,MENA,MSW,0.2185,mock_3pct_growth
2028,MENA,CO2_green_H2,273.2,mock_3pct_growth
2028,MENA,other,0.1093,mock_3pct_growth
2029,MENA,UCO,0.2251,mock_3pct_growth
2029,MENA,tallow,0.1688,mock_3pct_growth
2029,MENA,agricultural_residue,0.3377,mock_3pct_growth
2029,MENA,MSW,0.2251,mock_3pct_growth
2029,MENA,CO2_green_H2,281.4,mock_3pct_growth
2029,MENA,other,0.1126,mock_3pct_growth
2030,MENA,UCO,0.2319,mock_3pct_growth
2030,MENA,tallow,0.1739,mock_3pct_growth
2030,MENA,agricultural_residue,0.3478,mock_3pct_growth
2030,MENA,MSW,0.2319,mock_3pct_growth
2030,MENA,CO2_green_H2,289.8,mock_3pct_growth
2030,MENA,other,0.1159,mock_3pct_growth
2031,MENA,UCO,0.2388,mock_3pct_growth
2031,MENA,tallow,0.1791,mock_3pct_growth
2031,MENA,agricultural_residue,0.3582,mock_3pct_growth
2031,MENA,MSW,0.2388,mock_3pct_growth
2031,MENA,CO2_green_H2,298.5,mock_3pct_growth
2031,MENA,other,0.1194,mock_3pct_growth
2032,MENA,UCO,0.246,mock_3pct_growth
2032,MENA,tallow,0.1845,mock_3pct_growth
2032,MENA,agricultural_residue,0.369,mock_3pct_growth
2032,MENA,MSW,0.246,mock_3pct_growth
2032,MENA,CO2_green_H2,307.45,mock_3pct_growth
2032,MENA,other,0.123,mock_3pct_growth
2033,MENA,UCO,0.2534,mock_3pct_growth
2033,MENA,tallow,0.19,mock_3pct_growth
2033,MENA,agricultural_residue,0.38,mock_3pct_growth
2033,MENA,MSW,0.2534,mock_3pct_growth
2033,MENA,CO2_green_H2,316.70000000000005,mock_3pct_growth
2033,MENA,other,0.1267,mock_3pct_growth
2034,MENA,UCO,0.261,mock_3pct_growth
2034,MENA,tallow,0.1957,mock_3pct_growth
2034,MENA,agricultural_residue,0.3914,mock_3pct_growth
2034,MENA,MSW,0.261,mock_3pct_growth
2034,MENA,CO2_green_H2,326.2,mock_3pct_growth
2034,MENA,other,0.1305,mock_3pct_growth
2035,MENA,UCO,0.2688,mock_3pct_growth
2035,MENA,tallow,0.2016,mock_3pct_growth
2035,MENA,agricultural_residue,0.4032,mock_3pct_growth
2035,MENA,MSW,0.2688,mock_3pct_growth
2035,MENA,CO2_green_H2,336.0,mock_3pct_growth
2035,MENA,other,0.1344,mock_3pct_growth
2036,MENA,UCO,0.2768,mock_3pct_growth
2036,MENA,tallow,0.2076,mock_3pct_growth
2036,MENA,agricultural_residue,0.4153,mock_3pct_growth
2036,MENA,MSW,0.2768,mock_3pct_growth
2036,MENA,CO2_green_H2,346.05,mock_3pct_growth
2036,MENA,other,0.1384,mock_3pct_growth
2037,MENA,UCO,0.2852,mock_3pct_growth
2037,MENA,tallow,0.2139,mock_3pct_growth
2037,MENA,agricultural_residue,0.4277,mock_3pct_growth
2037,MENA,MSW,0.2852,mock_3pct_growth
2037,MENA,CO2_green_H2,356.45000000000005,mock_3pct_growth
2037,MENA,other,0.1426,mock_3pct_growth
2038,MENA,UCO,0.2937,mock_3pct_growth
2038,MENA,tallow,0.2203,mock_3pct_growth
2038,MENA,agricultural_residue,0.4406,mock_3pct_growth
2038,MENA,MSW,0.2937,mock_3pct_growth
2038,MENA,CO2_green_H2,367.15,mock_3pct_growth
2038,MENA,other,0.1469,mock_3pct_growth
2039,MENA,UCO,0.3025,mock_3pct_growth
2039,MENA,tallow,0.2269,mock_3pct_growth
2039,MENA,agricultural_residue,0.4538,mock_3pct_growth
2039,MENA,MSW,0.3025,mock_3pct_growth
2039,MENA,CO2_green_H2,378.15,mock_3pct_growth
2039,MENA,other,0.1513,mock_3pct_growth
2040,MENA,UCO,0.3116,mock_3pct_growth
2040,MENA,tallow,0.2337,mock_3pct_growth
2040,MENA,agricultural_residue,0.4674,mock_3pct_growth
2040,MENA,MSW,0.3116,mock_3pct_growth
2040,MENA,CO2_green_H2,389.5,mock_3pct_growth
2040,MENA,other,0.1558,mock_3pct_growth
2041,MENA,UCO,0.3209,mock_3pct_growth
2041,MENA,tallow,0.2407,mock_3pct_growth
2041,MENA,agricultural_residue,0.4814,mock_3pct_growth
2041,MENA,MSW,0.3209,mock_3pct_growth
2041,MENA,CO2_green_H2,401.2,mock_3pct_growth
2041,MENA,other,0.1605,mock_3pct_growth
2042,MENA,UCO,0.3306,mock_3pct_growth
2042,MENA,tallow,0.2479,mock_3pct_growth
2042,MENA,agricultural_residue,0.4959,mock_3pct_growth
2042,MENA,MSW,0.3306,mock_3pct_growth
2042,MENA,CO2_green_H2,413.2,mock_3pct_growth
2042,MENA,other,0.1653,mock_3pct_growth
2043,MENA,UCO,0.3405,mock_3pct_growth
2043,MENA,tallow,0.2554,mock_3pct_growth
2043,MENA,agricultural_residue,0.5107,mock_3pct_growth
2043,MENA,MSW,0.3405,mock_3pct_growth
2043,MENA,CO2_green_H2,425.6,mock_3pct_growth
2043,MENA,other,0.1702,mock_3pct_growth
2044,MENA,UCO,0.3507,mock_3pct_growth
2044,MENA,tallow,0.263,mock_3pct_growth
2044,MENA,agricultural_residue,0.5261,mock_3pct_growth
2044,MENA,MSW,0.3507,mock_3pct_growth
2044,MENA,CO2_green_H2,438.4,mock_3pct_growth
2044,MENA,other,0.1754,mock_3pct_growth
2045,MENA,UCO,0.3612,mock_3pct_growth
2045,MENA,tallow,0.2709,mock_3pct_growth
2045,MENA,agricultural_residue,0.5418,mock_3pct_growth
2045,MENA,MSW,0.3612,mock_3pct_growth
2045,MENA,CO2_green_H2,451.55,mock_3pct_growth
2045,MENA,other,0.1806,mock_3pct_growth
2025,LATAM,UCO,0.3,mock_3pct_growth
2025,LATAM,tallow,0.2,mock_3pct_growth
2025,LATAM,agricultural_residue,5.0,mock_3pct_growth
2025,LATAM,MSW,0.8,mock_3pct_growth
2025,LATAM,CO2_green_H2,25.0,mock_3pct_growth
2025,LATAM,other,0.6,mock_3pct_growth
2026,LATAM,UCO,0.309,mock_3pct_growth
2026,LATAM,tallow,0.206,mock_3pct_growth
2026,LATAM,agricultural_residue,5.15,mock_3pct_growth
2026,LATAM,MSW,0.824,mock_3pct_growth
2026,LATAM,CO2_green_H2,25.750000000000004,mock_3pct_growth
2026,LATAM,other,0.618,mock_3pct_growth
2027,LATAM,UCO,0.3183,mock_3pct_growth
2027,LATAM,tallow,0.2122,mock_3pct_growth
2027,LATAM,agricultural_residue,5.3045,mock_3pct_growth
2027,LATAM,MSW,0.8487,mock_3pct_growth
2027,LATAM,CO2_green_H2,26.5,mock_3pct_growth
2027,LATAM,other,0.6365,mock_3pct_growth
2028,LATAM,UCO,0.3278,mock_3pct_growth
2028,LATAM,tallow,0.2185,mock_3pct_growth
2028,LATAM,agricultural_residue,5.4636,mock_3pct_growth
2028,LATAM,MSW,0.8742,mock_3pct_growth
2028,LATAM,CO2_green_H2,27.3,mock_3pct_growth
2028,LATAM,other,0.6556,mock_3pct_growth
2029,LATAM,UCO,0.3377,mock_3pct_growth
2029,LATAM,tallow,0.2251,mock_3pct_growth
2029,LATAM,agricultural_residue,5.6275,mock_3pct_growth
